-0.761,0.621,0.187
0.013,1.000,0.027
0.341,0.932,0.125
0.039,0.792,-0.609
0.532,0.709,-0.462
-0.896,0.443,-0.038
0.040,0.835,-0.548
-0.752,0.622,-0.220
0.018,0.992,-0.122
0.381,0.924,-0.013
-0.672,0.686,0.277
0.030,0.936,-0.350
-0.851,0.519,0.079
0.011,0.998,0.069
-0.651,0.689,0.319
-0.763,0.257,-0.592
0.016,0.999,-0.048
0.372,0.926,0.059
0.015,1.000,-0.022
0.361,0.929,0.082
0.048,0.510,-0.859
0.551,0.428,-0.717
-0.941,0.180,-0.286
-0.659,0.753,-0.003
0.025,0.972,-0.235
0.446,0.889,-0.106
-0.840,0.080,-0.537
-0.842,0.071,-0.535
-0.841,0.079,-0.535
0.992,-0.011,-0.123
-0.837,0.142,-0.528
-0.840,0.133,-0.526
-0.834,0.159,-0.528
0.993,0.013,-0.117
-0.829,0.101,-0.550
-0.828,0.105,-0.550
0.991,0.004,-0.136
-0.827,0.106,-0.552
-0.830,0.097,-0.550
-0.824,0.123,-0.552
0.991,-0.007,-0.133
-0.882,-0.033,-0.470
-0.882,-0.036,-0.470
-0.970,-0.163,-0.181
-0.938,-0.283,0.200
0.994,-0.086,-0.069
0.994,-0.087,-0.069
-0.810,0.138,-0.569
-0.952,-0.004,-0.307
0.989,0.013,-0.148
-0.930,0.063,-0.361
0.043,0.909,-0.415
-0.862,0.496,-0.104
-0.938,0.319,0.133
-0.911,0.056,0.409
0.972,0.201,0.125
0.026,0.992,-0.126
0.055,0.462,-0.885
-0.971,0.083,-0.225
-0.978,-0.114,0.176
0.049,0.514,-0.857
-0.990,-0.050,0.129
-0.946,0.160,-0.283
0.043,0.806,-0.590
-0.949,0.314,-0.013
-0.946,0.059,0.317
0.978,0.206,0.032
-0.848,0.525,-0.073
-0.846,0.528,-0.073
-0.903,0.082,0.422
0.964,0.225,0.139
0.964,0.227,0.138
-0.845,0.310,-0.436
-0.975,0.148,-0.168
0.992,0.106,-0.062
-0.812,0.131,-0.569
-0.952,-0.014,-0.305
0.989,0.008,-0.147
-0.801,0.145,-0.581
-0.980,-0.171,0.100
0.055,0.310,-0.949
-0.952,-0.012,-0.305
-0.976,-0.184,0.114
0.043,0.695,-0.718
-0.977,0.059,0.206
-0.929,0.172,0.327
-0.930,0.168,0.328
-0.860,0.500,-0.105
-0.939,0.318,0.133
-0.911,0.057,0.409
-0.911,0.051,0.410
0.970,0.211,0.122
-0.806,0.551,-0.217
-0.924,0.382,0.023
0.966,0.254,0.053
-0.698,0.709,0.098
-0.789,0.548,0.278
-0.826,0.268,0.495
0.892,0.389,0.228
-0.928,0.084,-0.364
0.031,0.946,-0.322
-0.871,0.477,0.121
-0.896,0.195,0.399
0.045,0.653,-0.756
-0.979,0.019,0.202
0.031,0.916,-0.399
-0.911,0.228,0.344
-0.703,0.704,0.101
-0.827,0.262,0.497
-0.828,0.258,0.498
0.895,0.381,0.231
-0.711,0.701,0.060
-0.802,0.546,0.244
-0.841,0.255,0.477
0.020,0.998,-0.067
-0.765,0.590,0.259
-0.818,0.314,0.482
0.048,0.440,-0.897
-0.993,-0.084,0.084
-0.951,0.226,-0.213
-0.983,-0.011,0.183
-0.771,0.630,-0.093
-0.877,0.463,0.126
0.943,0.311,0.120
-0.961,-0.259,-0.095
-0.963,-0.253,-0.096
-0.962,-0.256,-0.096
-0.959,-0.267,-0.093
-0.961,-0.259,-0.095
0.989,-0.149,-0.016
0.988,-0.151,-0.016
0.989,-0.149,-0.016
-0.958,-0.277,-0.075
-0.959,-0.274,-0.075
-0.957,-0.280,-0.074
-0.958,-0.277,-0.075
-0.954,-0.290,-0.071
-0.954,-0.291,-0.069
0.987,-0.160,-0.004
0.986,-0.165,-0.003
-0.916,-0.166,-0.365
-0.957,-0.281,-0.074
-0.958,-0.278,-0.074
-0.955,-0.286,-0.072
-0.954,-0.292,-0.071
-0.956,-0.283,-0.073
0.986,-0.164,-0.003
0.986,-0.166,-0.003
0.986,-0.164,-0.003
-0.901,-0.429,0.070
-0.902,-0.425,0.070
-0.903,-0.423,0.069
-0.901,-0.428,0.070
-0.901,-0.428,0.070
-0.896,-0.437,0.072
-0.897,-0.437,0.072
0.964,-0.253,0.084
0.961,-0.263,0.085
0.959,-0.269,0.086
0.960,-0.268,0.086
0.960,-0.265,0.085
-0.944,-0.327,-0.031
-0.946,-0.323,-0.032
-0.942,-0.334,-0.029
-0.942,-0.333,-0.029
-0.941,-0.336,-0.028
-0.944,-0.329,-0.030
0.981,-0.194,0.023
0.980,-0.197,0.023
0.980,-0.198,0.024
-0.922,-0.221,-0.317
-0.946,-0.321,-0.032
-0.949,-0.314,-0.034
-0.947,-0.321,-0.032
-0.943,-0.332,-0.029
-0.944,-0.329,-0.030
0.984,-0.179,0.020
0.982,-0.189,0.022
0.980,-0.196,0.023
0.981,-0.194,0.023
-0.946,-0.323,-0.032
-0.947,-0.319,-0.033
-0.945,-0.327,-0.031
-0.942,-0.333,-0.029
-0.941,-0.336,-0.028
-0.944,-0.329,-0.030
0.981,-0.191,0.022
0.981,-0.192,0.022
0.980,-0.198,0.024
-0.915,0.230,0.331
-0.881,0.054,0.471
-0.881,0.059,0.470
-0.880,0.046,0.472
-0.880,0.046,0.472
-0.880,0.045,0.472
-0.880,0.041,0.473
-0.880,0.049,0.472
0.938,0.041,0.345
0.938,0.038,0.345
0.938,0.043,0.344
0.938,0.035,0.346
-0.905,0.372,0.206
-0.906,0.172,0.386
-0.906,0.179,0.385
-0.906,0.173,0.386
-0.907,0.163,0.389
-0.907,0.164,0.389
0.951,0.127,0.284
0.951,0.118,0.286
0.951,0.113,0.287
0.951,0.116,0.286
-0.986,-0.165,-0.011
-0.987,-0.159,-0.013
-0.987,-0.162,-0.012
-0.985,-0.174,-0.009
-0.986,-0.166,-0.011
0.995,-0.091,0.035
0.995,-0.093,0.036
0.995,-0.091,0.035
-0.982,-0.190,0.010
-0.983,-0.185,0.009
-0.981,-0.192,0.011
-0.982,-0.188,0.010
-0.980,-0.197,0.012
-0.980,-0.198,0.014
0.993,-0.105,0.048
0.993,-0.110,0.049
-0.959,-0.054,-0.277
-0.982,-0.189,0.010
-0.983,-0.185,0.010
-0.981,-0.194,0.011
-0.980,-0.200,0.013
-0.849,0.230,0.475
-0.850,0.223,0.478
0.913,0.354,0.203
-0.633,0.764,0.120
-0.731,0.619,0.287
0.858,0.454,0.241
-0.836,0.240,-0.494
-0.970,0.086,-0.225
0.993,0.068,-0.097
-0.821,0.260,-0.507
-0.983,-0.091,0.160
0.054,0.466,-0.883
-0.970,0.087,-0.225
-0.978,-0.111,0.175
0.049,0.508,-0.860
-0.990,-0.056,0.130
-0.977,0.060,0.205
0.039,0.957,-0.288
-0.841,0.541,-0.021
-0.915,0.349,0.201
-0.890,0.086,0.448
-0.889,0.074,0.451
0.958,0.236,0.166
-0.660,0.730,0.179
-0.746,0.571,0.342
-0.791,0.294,0.536
-0.793,0.282,0.540
0.061,0.349,-0.935
-0.873,0.121,-0.473
-0.981,-0.025,-0.191
-0.960,-0.195,0.200
0.997,-0.002,-0.074
-0.813,0.123,-0.569
-0.952,-0.013,-0.305
0.989,0.004,-0.146
-0.929,0.074,-0.363
0.051,0.371,-0.927
-0.989,-0.128,0.069
-0.930,0.063,-0.361
0.068,0.559,-0.826
-0.945,0.181,-0.274
-1.000,0.023,0.007
-0.931,-0.160,0.329
-0.932,-0.154,0.328
0.999,0.020,0.046
0.999,0.023,0.045
-0.826,0.550,0.126
-0.878,0.265,0.399
-0.747,0.664,0.028
-0.839,0.494,0.226
-0.860,0.216,0.463
0.920,0.343,0.187
-0.841,0.536,-0.075
-0.924,0.348,0.156
-0.902,0.080,0.423
-0.903,0.082,0.423
0.963,0.230,0.138
-0.815,0.580,-0.014
-0.895,0.398,0.202
-0.884,0.124,0.450
-0.884,0.122,0.451
0.949,0.265,0.169
-0.875,0.484,0.015
0.038,0.921,-0.387
-0.914,0.390,0.115
-0.910,0.116,0.397
-0.910,0.104,0.400
0.023,0.998,0.067
-0.748,0.630,0.208
-0.809,0.454,0.373
-0.814,0.175,0.555
-0.814,0.178,0.554
0.903,0.316,0.292
0.903,0.316,0.292
-0.692,0.709,0.140
-0.778,0.544,0.313
-0.813,0.270,0.516
0.886,0.388,0.254
0.030,0.997,-0.070
-0.793,0.598,0.116
-0.858,0.412,0.306
-0.848,0.141,0.511
-0.848,0.144,0.511
0.929,0.281,0.240
0.018,1.000,-0.007
-0.739,0.606,0.295
-0.797,0.334,0.504
0.052,0.531,-0.846
-0.974,-0.092,0.208
-0.973,-0.094,0.209
-0.974,-0.090,0.208
-0.721,0.692,-0.013
-0.827,0.530,0.187
0.915,0.368,0.162
-0.692,0.721,0.036
-0.796,0.561,0.225
0.897,0.398,0.190
-0.713,0.677,0.184
-0.714,0.676,0.185
-0.809,0.231,0.540
-0.809,0.227,0.542
0.891,0.357,0.280
0.016,0.999,0.036
-0.724,0.610,0.322
-0.783,0.341,0.521
0.853,0.449,0.268
-0.947,0.127,-0.295
-0.989,-0.084,0.123
-0.846,0.530,0.062
0.011,0.949,0.316
-0.645,0.660,0.386
-0.648,0.655,0.390
-0.703,0.497,0.508
-0.733,0.245,0.635
-0.733,0.236,0.638
0.835,0.369,0.408
0.833,0.375,0.406
0.051,0.628,-0.777
-0.976,0.181,-0.124
-0.968,-0.042,0.246
0.991,0.126,-0.035
-0.835,0.542,-0.094
-0.922,0.363,0.138
-0.907,0.097,0.410
0.963,0.238,0.127
0.023,0.980,-0.198
0.048,0.678,-0.733
-0.967,-0.006,0.253
0.964,0.232,-0.128
0.038,0.858,-0.512
-0.937,0.129,0.325
0.965,0.258,0.043
-0.956,-0.282,-0.073
-0.958,-0.278,-0.074
-0.956,-0.284,-0.073
-0.957,-0.280,-0.074
-0.955,-0.288,-0.072
-0.954,-0.290,-0.069
0.987,-0.163,-0.003
0.986,-0.167,-0.002
-0.922,-0.225,-0.316
-0.945,-0.325,-0.031
-0.947,-0.320,-0.032
-0.945,-0.325,-0.031
-0.941,-0.336,-0.028
-0.942,-0.335,-0.029
0.983,-0.181,0.021
0.981,-0.192,0.022
0.980,-0.196,0.023
0.981,-0.194,0.023
0.782,-0.497,-0.376
-0.903,-0.423,0.069
-0.904,-0.422,0.069
-0.902,-0.426,0.070
-0.902,-0.426,0.070
-0.896,-0.438,0.073
-0.897,-0.437,0.072
0.964,-0.252,0.083
0.961,-0.262,0.085
0.960,-0.267,0.086
0.960,-0.267,0.086
0.960,-0.265,0.085
-0.962,-0.257,-0.095
-0.963,-0.253,-0.096
-0.962,-0.256,-0.096
-0.959,-0.267,-0.093
-0.961,-0.259,-0.095
0.989,-0.149,-0.016
0.988,-0.151,-0.016
0.989,-0.149,-0.016
-0.957,-0.279,-0.074
-0.958,-0.275,-0.075
-0.958,-0.278,-0.074
-0.954,-0.291,-0.071
-0.980,-0.197,0.012
0.994,-0.094,0.047
0.993,-0.105,0.048
0.993,-0.111,0.049
-0.967,-0.116,-0.227
-0.970,-0.235,0.053
-0.972,-0.230,0.052
-0.971,-0.235,0.053
-0.967,-0.247,0.055
-0.968,-0.245,0.055
0.990,-0.124,0.072
0.988,-0.134,0.073
0.988,-0.139,0.074
0.988,-0.137,0.074
0.896,-0.361,-0.260
-0.927,-0.342,0.152
-0.928,-0.341,0.151
-0.927,-0.344,0.152
-0.926,-0.345,0.152
-0.922,-0.356,0.154
-0.922,-0.355,0.154
0.971,-0.197,0.134
0.969,-0.207,0.136
0.968,-0.212,0.137
0.968,-0.212,0.137
0.968,-0.210,0.136
-0.986,-0.163,-0.012
-0.987,-0.159,-0.013
-0.987,-0.162,-0.012
-0.985,-0.174,-0.009
-0.986,-0.166,-0.011
0.995,-0.090,0.035
0.995,-0.093,0.036
0.995,-0.091,0.035
-0.982,-0.187,0.010
-0.983,-0.183,0.009
-0.983,-0.186,0.010
-0.980,-0.199,0.012
-0.981,-0.194,0.011
0.995,-0.093,0.046
0.994,-0.103,0.048
0.993,-0.111,0.049
-0.967,-0.111,-0.228
-0.971,-0.232,0.052
-0.973,-0.224,0.050
-0.972,-0.231,0.052
-0.968,-0.246,0.055
-0.969,-0.240,0.054
0.990,-0.121,0.072
0.989,-0.131,0.073
0.987,-0.141,0.075
0.988,-0.137,0.074
-0.971,-0.232,0.052
-0.972,-0.227,0.051
-0.971,-0.234,0.052
-0.969,-0.243,0.054
-0.968,-0.245,0.055
-0.969,-0.240,0.054
0.988,-0.133,0.073
0.988,-0.133,0.073
0.987,-0.140,0.075
-0.959,-0.055,-0.277
-0.982,-0.189,0.010
-0.982,-0.190,0.010
-0.981,-0.195,0.012
-0.980,-0.197,0.012
-0.982,-0.191,0.011
0.993,-0.107,0.048
0.993,-0.109,0.049
0.993,-0.106,0.048
-0.881,0.053,0.471
-0.881,0.057,0.470
-0.881,0.059,0.469
-0.881,0.054,0.471
-0.881,0.054,0.471
-0.880,0.043,0.473
-0.880,0.044,0.473
0.938,0.053,0.342
0.938,0.043,0.344
0.938,0.037,0.345
0.938,0.038,0.345
0.938,0.040,0.345
-0.906,0.172,0.386
-0.906,0.176,0.385
-0.907,0.165,0.388
-0.907,0.165,0.388
-0.907,0.162,0.389
-0.906,0.169,0.387
0.951,0.116,0.286
0.951,0.113,0.287
0.951,0.111,0.287
-0.917,-0.162,-0.366
-0.958,-0.278,-0.074
-0.959,-0.271,-0.076
-0.956,-0.285,-0.072
-0.955,-0.288,-0.072
-0.955,-0.286,-0.072
0.987,-0.162,-0.003
0.987,-0.162,-0.003
0.989,-0.150,-0.006
-0.955,-0.288,-0.072
-0.958,-0.278,-0.074
-0.957,-0.280,-0.074
-0.954,-0.290,-0.071
-0.955,-0.289,-0.072
0.988,-0.153,-0.005
0.987,-0.163,-0.003
0.986,-0.169,-0.002
-0.922,-0.225,-0.316
-0.945,-0.325,-0.031
-0.947,-0.320,-0.032
-0.945,-0.325,-0.031
-0.941,-0.336,-0.028
-0.942,-0.335,-0.029
0.983,-0.181,0.021
0.981,-0.192,0.022
0.980,-0.196,0.023
0.981,-0.194,0.023
-0.902,-0.427,0.070
-0.903,-0.423,0.069
-0.904,-0.422,0.069
-0.902,-0.427,0.070
-0.902,-0.426,0.070
-0.896,-0.438,0.073
-0.897,-0.437,0.072
0.964,-0.252,0.083
0.961,-0.262,0.085
0.960,-0.268,0.086
0.960,-0.267,0.086
0.960,-0.265,0.085
-0.901,-0.429,0.070
-0.902,-0.425,0.070
-0.903,-0.423,0.069
-0.901,-0.428,0.070
-0.901,-0.428,0.070
-0.896,-0.437,0.072
-0.897,-0.437,0.072
0.964,-0.253,0.084
0.961,-0.263,0.085
0.959,-0.269,0.086
0.960,-0.268,0.086
0.960,-0.265,0.085
0.748,-0.124,-0.652
-0.963,-0.253,-0.096
-0.962,-0.256,-0.096
-0.959,-0.267,-0.093
-0.961,-0.259,-0.095
0.989,-0.149,-0.016
0.988,-0.151,-0.016
0.989,-0.149,-0.016
-0.944,-0.327,-0.031
-0.946,-0.323,-0.032
-0.942,-0.334,-0.029
-0.942,-0.333,-0.029
-0.941,-0.336,-0.028
-0.944,-0.329,-0.030
0.981,-0.194,0.023
0.980,-0.197,0.023
0.980,-0.198,0.024
-0.905,0.372,0.206
-0.906,0.172,0.386
-0.906,0.179,0.385
-0.906,0.173,0.386
-0.907,0.163,0.389
-0.907,0.164,0.389
0.951,0.127,0.284
0.951,0.118,0.286
0.951,0.113,0.287
0.951,0.116,0.286
-0.958,-0.277,-0.075
-0.959,-0.274,-0.075
-0.957,-0.280,-0.074
-0.958,-0.277,-0.075
-0.954,-0.290,-0.071
-0.954,-0.291,-0.069
-0.956,-0.283,-0.073
0.987,-0.163,-0.003
0.986,-0.166,-0.002
0.986,-0.164,-0.003
-0.946,-0.322,-0.032
-0.947,-0.318,-0.033
-0.945,-0.325,-0.031
-0.941,-0.337,-0.028
-0.941,-0.337,-0.028
-0.944,-0.329,-0.030
0.981,-0.191,0.022
0.981,-0.191,0.022
0.980,-0.199,0.024
-0.916,-0.167,-0.364
-0.957,-0.282,-0.073
-0.957,-0.282,-0.073
-0.955,-0.287,-0.072
-0.955,-0.289,-0.072
-0.956,-0.283,-0.073
0.986,-0.165,-0.003
0.986,-0.167,-0.002
0.986,-0.164,-0.003
-0.983,-0.184,0.009
-0.983,-0.181,0.009
-0.982,-0.188,0.010
-0.983,-0.184,0.009
-0.980,-0.198,0.012
-0.980,-0.200,0.015
0.994,-0.102,0.047
0.993,-0.107,0.049
-0.959,-0.268,-0.094
-0.927,-0.344,0.152
-0.928,-0.340,0.151
-0.924,-0.350,0.153
-0.924,-0.351,0.153
-0.923,-0.353,0.154
-0.921,-0.356,0.154
-0.924,-0.350,0.153
0.969,-0.208,0.136
0.968,-0.210,0.136
0.969,-0.206,0.136
0.967,-0.214,0.137
-0.967,-0.117,-0.227
-0.970,-0.237,0.053
-0.972,-0.230,0.051
-0.970,-0.236,0.053
-0.968,-0.247,0.055
-0.968,-0.245,0.055
0.990,-0.125,0.072
0.988,-0.135,0.074
0.987,-0.139,0.075
0.988,-0.137,0.074
-0.971,-0.233,0.052
-0.972,-0.229,0.051
-0.970,-0.237,0.053
-0.968,-0.244,0.054
-0.967,-0.247,0.055
-0.969,-0.240,0.054
0.988,-0.134,0.073
0.988,-0.135,0.074
0.987,-0.141,0.075
-0.912,-0.138,-0.387
-0.962,-0.256,-0.095
-0.963,-0.252,-0.096
-0.960,-0.263,-0.094
-0.960,-0.262,-0.094
0.990,-0.138,-0.017
0.989,-0.147,-0.016
0.988,-0.153,-0.015
-0.916,-0.166,-0.365
-0.957,-0.281,-0.073
-0.958,-0.278,-0.074
-0.955,-0.289,-0.072
-0.954,-0.291,-0.071
-0.954,-0.290,-0.071
0.986,-0.164,-0.003
0.986,-0.164,-0.003
0.988,-0.153,-0.005
-0.957,-0.279,-0.074
-0.958,-0.275,-0.075
-0.958,-0.278,-0.074
-0.954,-0.291,-0.071
-0.955,-0.286,-0.072
0.989,-0.151,-0.005
0.987,-0.161,-0.004
0.986,-0.169,-0.002
-0.922,-0.221,-0.317
-0.946,-0.322,-0.032
-0.949,-0.315,-0.034
-0.946,-0.321,-0.032
-0.942,-0.335,-0.028
-0.944,-0.329,-0.030
0.984,-0.179,0.020
0.982,-0.189,0.022
0.980,-0.199,0.024
0.981,-0.194,0.023
-0.946,-0.322,-0.032
-0.948,-0.318,-0.033
-0.946,-0.324,-0.031
-0.943,-0.332,-0.029
-0.942,-0.335,-0.029
-0.944,-0.329,-0.030
0.981,-0.190,0.022
0.981,-0.190,0.022
0.980,-0.197,0.024
-0.922,-0.222,-0.317
-0.946,-0.322,-0.032
-0.948,-0.316,-0.033
-0.946,-0.322,-0.032
-0.942,-0.335,-0.028
-0.941,-0.337,-0.028
0.984,-0.179,0.020
0.982,-0.189,0.022
0.980,-0.196,0.023
0.981,-0.194,0.023
-0.956,-0.282,-0.073
-0.958,-0.278,-0.074
-0.957,-0.281,-0.074
-0.955,-0.288,-0.072
-0.954,-0.290,-0.071
0.988,-0.153,-0.005
0.987,-0.163,-0.003
0.986,-0.168,-0.002
-0.915,0.230,0.331
-0.881,0.054,0.471
-0.881,0.059,0.470
-0.880,0.046,0.472
-0.880,0.046,0.472
-0.880,0.045,0.472
-0.880,0.041,0.473
-0.880,0.049,0.472
0.938,0.041,0.345
0.938,0.038,0.345
0.938,0.043,0.344
0.938,0.035,0.346
-0.916,-0.166,-0.365
-0.957,-0.281,-0.073
-0.958,-0.278,-0.074
-0.955,-0.289,-0.072
-0.954,-0.291,-0.071
-0.954,-0.290,-0.071
0.986,-0.164,-0.003
0.986,-0.164,-0.003
0.988,-0.153,-0.005
-0.945,-0.326,-0.031
-0.946,-0.322,-0.032
-0.944,-0.329,-0.030
-0.943,-0.333,-0.029
-0.941,-0.337,-0.028
-0.944,-0.329,-0.030
0.981,-0.193,0.023
0.981,-0.193,0.023
0.980,-0.199,0.024
-0.911,-0.368,-0.188
-0.902,-0.426,0.070
-0.903,-0.423,0.069
-0.899,-0.432,0.071
-0.899,-0.433,0.071
-0.898,-0.434,0.072
-0.896,-0.438,0.072
-0.899,-0.432,0.071
0.961,-0.263,0.085
0.960,-0.265,0.085
0.961,-0.262,0.085
0.959,-0.270,0.086
-0.912,-0.135,-0.388
-0.962,-0.256,-0.096
-0.963,-0.251,-0.097
-0.960,-0.263,-0.094
-0.960,-0.262,-0.094
0.990,-0.137,-0.018
0.989,-0.147,-0.016
0.988,-0.153,-0.015
-0.922,-0.221,-0.317
0.987,-0.162,-0.003
0.987,-0.162,-0.003
0.989,-0.150,-0.006
-0.955,-0.288,-0.072
-0.958,-0.278,-0.074
-0.957,-0.280,-0.074
-0.954,-0.290,-0.071
-0.955,-0.289,-0.072
0.988,-0.153,-0.005
0.987,-0.163,-0.003
0.986,-0.169,-0.002
-0.921,-0.286,-0.265
-0.930,-0.368,0.011
-0.931,-0.364,0.010
-0.929,-0.369,0.011
-0.930,-0.368,0.011
-0.926,-0.379,0.013
-0.926,-0.378,0.013
0.977,-0.210,0.046
0.974,-0.220,0.048
0.973,-0.226,0.049
0.974,-0.223,0.048
0.761,-0.168,-0.627
-0.958,-0.275,-0.075
-0.958,-0.278,-0.074
-0.954,-0.291,-0.071
-0.955,-0.286,-0.072
0.989,-0.151,-0.005
0.987,-0.161,-0.004
0.986,-0.169,-0.002
-0.921,-0.227,-0.316
-0.945,-0.326,-0.031
-0.947,-0.320,-0.032
-0.945,-0.326,-0.031
-0.942,-0.336,-0.028
-0.942,-0.335,-0.029
0.983,-0.182,0.021
0.981,-0.192,0.022
0.980,-0.196,0.023
0.981,-0.194,0.023
-0.946,-0.322,-0.032
-0.948,-0.318,-0.033
-0.946,-0.324,-0.031
-0.943,-0.332,-0.029
-0.942,-0.335,-0.029
-0.944,-0.329,-0.030
0.981,-0.190,0.022
0.981,-0.190,0.022
0.980,-0.197,0.024
-0.916,-0.167,-0.364
-0.957,-0.282,-0.073
-0.957,-0.282,-0.073
-0.955,-0.287,-0.072
-0.955,-0.289,-0.072
-0.956,-0.283,-0.073
0.986,-0.165,-0.003
0.986,-0.167,-0.002
0.986,-0.164,-0.003
-0.906,0.172,0.386
-0.906,0.176,0.385
-0.907,0.165,0.388
-0.907,0.165,0.388
-0.907,0.162,0.389
-0.906,0.169,0.387
0.951,0.116,0.286
0.951,0.113,0.287
0.951,0.111,0.287
-0.932,-0.130,-0.337
-0.967,-0.251,-0.046
-0.968,-0.248,-0.047
-0.965,-0.259,-0.044
-0.964,-0.261,-0.044
-0.965,-0.260,-0.044
0.989,-0.145,0.014
0.989,-0.145,0.014
0.991,-0.133,0.012
-0.968,-0.247,-0.047
-0.969,-0.244,-0.048
-0.967,-0.251,-0.046
-0.968,-0.247,-0.047
-0.965,-0.260,-0.044
-0.964,-0.262,-0.042
0.990,-0.141,0.013
0.989,-0.146,0.014
-0.932,-0.130,-0.337
-0.967,-0.251,-0.046
-0.968,-0.248,-0.047
-0.966,-0.256,-0.045
-0.964,-0.262,-0.044
-0.966,-0.253,-0.046
0.989,-0.145,0.014
0.989,-0.147,0.014
0.989,-0.145,0.014
-0.911,-0.401,0.097
-0.913,-0.397,0.096
-0.913,-0.396,0.096
-0.911,-0.400,0.097
-0.912,-0.400,0.097
-0.906,-0.412,0.100
-0.906,-0.410,0.099
0.967,-0.234,0.100
0.965,-0.243,0.102
0.963,-0.249,0.103
0.963,-0.249,0.103
0.964,-0.247,0.102
-0.910,-0.402,0.097
-0.912,-0.399,0.097
-0.913,-0.397,0.096
-0.910,-0.402,0.097
-0.911,-0.401,0.097
-0.906,-0.411,0.099
-0.906,-0.410,0.099
0.967,-0.235,0.101
0.964,-0.244,0.102
0.963,-0.251,0.103
0.963,-0.250,0.103
0.964,-0.247,0.102
-0.972,-0.227,-0.068
-0.972,-0.223,-0.069
-0.972,-0.225,-0.068
-0.969,-0.236,-0.066
-0.971,-0.229,-0.067
0.992,-0.129,0.001
0.991,-0.132,0.001
0.992,-0.130,0.001
-0.956,-0.293,-0.004
-0.957,-0.289,-0.005
-0.955,-0.296,-0.004
-0.951,-0.308,-0.001
-0.951,-0.308,-0.001
-0.954,-0.300,-0.003
0.984,-0.172,0.039
0.984,-0.172,0.039
0.983,-0.180,0.041
-0.932,-0.131,-0.337
-0.967,-0.252,-0.046
-0.967,-0.252,-0.046
-0.965,-0.258,-0.045
-0.965,-0.259,-0.044
-0.966,-0.253,-0.046
0.989,-0.146,0.014
0.989,-0.148,0.015
0.989,-0.145,0.014
-0.906,0.172,0.386
-0.906,0.176,0.385
-0.907,0.165,0.388
-0.907,0.165,0.388
-0.907,0.162,0.389
-0.906,0.169,0.387
0.951,0.116,0.286
0.951,0.113,0.287
0.951,0.111,0.287
-0.916,-0.166,-0.365
-0.957,-0.281,-0.074
-0.958,-0.278,-0.074
-0.955,-0.286,-0.072
-0.954,-0.292,-0.071
-0.956,-0.283,-0.073
0.986,-0.164,-0.003
0.986,-0.166,-0.003
0.986,-0.164,-0.003
0.780,-0.270,-0.565
-0.946,-0.322,-0.032
-0.944,-0.328,-0.030
-0.943,-0.333,-0.029
-0.941,-0.337,-0.028
-0.944,-0.329,-0.030
0.981,-0.193,0.023
0.981,-0.193,0.023
0.980,-0.199,0.024
-0.910,-0.371,-0.187
-0.901,-0.428,0.070
-0.903,-0.424,0.069
-0.898,-0.435,0.072
-0.946,-0.322,-0.032
-0.949,-0.315,-0.034
-0.946,-0.321,-0.032
-0.942,-0.335,-0.028
-0.944,-0.329,-0.030
0.984,-0.179,0.020
0.982,-0.189,0.022
0.980,-0.199,0.024
0.981,-0.194,0.023
-0.946,-0.323,-0.032
-0.947,-0.319,-0.033
-0.945,-0.327,-0.031
-0.942,-0.333,-0.029
-0.941,-0.336,-0.028
-0.944,-0.329,-0.030
0.981,-0.191,0.022
0.981,-0.192,0.022
0.980,-0.198,0.024
-0.915,0.230,0.331
-0.881,0.054,0.471
-0.881,0.059,0.470
-0.880,0.044,0.473
-0.880,0.046,0.472
-0.880,0.045,0.472
-0.880,0.041,0.473
-0.880,0.049,0.472
0.938,0.041,0.345
0.938,0.037,0.345
0.938,0.043,0.344
0.938,0.035,0.346
-0.939,-0.190,-0.288
-0.955,-0.296,-0.004
-0.957,-0.291,-0.005
-0.955,-0.296,-0.004
-0.952,-0.308,-0.001
-0.952,-0.306,-0.001
0.986,-0.163,0.038
0.984,-0.173,0.039
0.983,-0.177,0.040
0.984,-0.175,0.040
-0.967,-0.249,-0.047
-0.968,-0.245,-0.048
-0.968,-0.248,-0.047
-0.964,-0.261,-0.044
-0.966,-0.256,-0.045
0.991,-0.132,0.012
0.990,-0.142,0.013
0.989,-0.150,0.015
-0.939,-0.189,-0.288
-0.951,-0.308,-0.001
-0.958,-0.287,-0.006
-0.955,-0.297,-0.003
-0.952,-0.307,-0.001
-0.952,-0.306,-0.001
0.986,-0.163,0.038
0.984,-0.171,0.039
0.983,-0.178,0.040
0.984,-0.175,0.040
-0.956,-0.293,-0.004
-0.957,-0.289,-0.005
-0.955,-0.295,-0.004
-0.953,-0.303,-0.002
-0.952,-0.306,-0.001
-0.954,-0.300,-0.003
0.984,-0.171,0.039
0.984,-0.172,0.039
0.983,-0.178,0.041
-0.939,-0.186,-0.289
-0.956,-0.293,-0.004
-0.958,-0.286,-0.006
-0.956,-0.293,-0.004
-0.952,-0.307,-0.001
-0.951,-0.308,-0.001
0.986,-0.160,0.037
0.985,-0.170,0.039
0.983,-0.178,0.040
0.984,-0.175,0.040
-0.881,0.053,0.471
-0.881,0.057,0.470
-0.881,0.059,0.469
-0.881,0.054,0.471
-0.881,0.054,0.471
-0.880,0.043,0.473
-0.880,0.044,0.473
0.938,0.053,0.342
0.938,0.043,0.344
0.938,0.037,0.345
